00000213.png,2.0,1082_1
00000214.png,3.0,1082_1
00000215.png,1.0,1082_1
00000216.png,8.0,1082_1
00000217.png,8.0,1082_1
00000218.png,9.0,1082_1
00000219.png,6.0,1082_1
00000220.png,6.0,1082_1
00000221.png,1.0,1082_1
00000222.png,8.0,1082_1
00000223.png,3.0,1082_1
00000224.png,9.0,1082_1
00000225.png,0.0,1082_1
00000226.png,6.0,1082_1
00000227.png,6.0,1082_1
00000228.png,2.0,1082_1
00000229.png,5.0,1082_1
00000230.png,3.0,1082_2
00000231.png,6.0,1082_2
00000232.png,2.0,1082_2
00000233.png,0.0,1082_2
00000234.png,8.0,1082_2
00000235.png,1.0,1082_2
00000236.png,0.0,1082_2
00000237.png,4.0,1082_2
00000238.png,7.0,1082_2
00000239.png,6.0,1082_2
00000240.png,4.0,1082_2
00000241.png,8.0,1082_2
00000242.png,6.0,1082_2
00000243.png,5.0,1082_2
00000244.png,4.0,1082_2
00000245.png,0.0,1082_2
00000246.png,3.0,1082_2
00000247.png,4.0,1082_2
00000248.png,0.0,1082_2
00000249.png,2.0,1082_2
00000250.png,2.0,1082_2
00000251.png,2.0,1082_2
00000252.png,3.0,1082_2
00000253.png,5.0,1082_2
00000254.png,8.0,1082_2
00000255.png,3.0,1082_2
00000256.png,6.0,1082_2
00000257.png,4.0,1082_2
00000258.png,4.0,1082_2
00000259.png,0.0,1082_2
00000260.png,8.0,1082_2
00000261.png,4.0,1082_2
00000262.png,4.0,1082_2
00000263.png,9.0,1082_2
00000264.png,5.0,1082_2
00000265.png,4.0,1082_2
00000266.png,5.0,1082_2
00000267.png,8.0,1082_2
00000268.png,8.0,1082_2
00000269.png,2.0,1082_2
00000270.png,0.0,1082_2
00000271.png,8.0,1082_2
00000272.png,5.0,1082_2
00000273.png,2.0,1082_3
00000274.png,0.0,1082_3
00000275.png,4.0,1082_3
00000276.png,6.0,1082_3
00000277.png,0.0,1082_3
00000278.png,3.0,1082_3
00000279.png,9.0,1082_3
00000280.png,7.0,1082_3
00000281.png,6.0,1082_3
00000282.png,9.0,1082_3
00000283.png,5.0,1082_3
00000284.png,4.0,1082_3
00000285.png,0.0,1082_3
00000286.png,3.0,1082_3
00000287.png,1.0,1082_3
00000288.png,8.0,1082_3
00000289.png,1.0,1082_3
00000290.png,6.0,1082_3
00000291.png,7.0,1082_3
00000292.png,0.0,1082_3
00000293.png,4.0,1082_3
00000294.png,1.0,1082_3
00000295.png,9.0,1082_3
00000296.png,7.0,1082_3
00000297.png,3.0,1082_3
00000298.png,8.0,1082_3
00000299.png,0.0,1082_3
00000300.png,5.0,1082_3
00000301.png,0.0,1082_3
00000302.png,8.0,1082_3
00000303.png,0.0,1082_3
00000304.png,4.0,1082_3
00000305.png,6.0,1082_3
00000306.png,9.0,1082_3
00000307.png,1.0,1082_3
00000308.png,7.0,1082_3
00000309.png,1.0,1082_3
00000310.png,8.0,1082_3
00000311.png,7.0,1082_3
00000312.png,6.0,1082_3
00000313.png,4.0,1082_3
00000314.png,7.0,1082_3
00000315.png,9.0,1082_3
00000316.png,0.0,1081m
00000317.png,7.0,1081m
00000318.png,6.0,1081m
00000319.png,8.0,1081m
00000320.png,4.0,1081m
00000321.png,5.0,1081m
00000322.png,5.0,1081m
00000323.png,7.0,1081m
00000324.png,9.0,1081m
00000325.png,0.0,1081m
00000326.png,7.0,1081m
00000327.png,4.0,1081m
00000328.png,0.0,1081m
00000329.png,4.0,1081m
00000330.png,3.0,1081m
00000331.png,5.0,1081m
00000332.png,4.0,1081m
00000333.png,0.0,1081m
00000334.png,5.0,1081m
00000335.png,5.0,1081m
00000336.png,0.0,1081m
00000337.png,6.0,1081m
00000338.png,8.0,1081m
00000339.png,2.0,1081m
00000340.png,0.0,1081m
00000341.png,4.0,1081m
00000342.png,4.0,1081m
00000343.png,0.0,1081m
00000344.png,0.0,1081m
00000345.png,6.0,1081m
00000346.png,8.0,1081m
00000347.png,8.0,1081m
00000348.png,7.0,1081m
00000349.png,4.0,1081m
00000350.png,3.0,1081m
00000351.png,4.0,1081m
00000352.png,3.0,1081m
00000353.png,4.0,1081m
00000354.png,6.0,1081m
00000355.png,0.0,1081m
00000356.png,9.0,1081m
00000357.png,0.0,1081m
00000358.png,0.0,1081m
00000359.png,3.0,1081m
00000360.png,0.0,1081m
00000361.png,0.0,1081m
00000362.png,0.0,1081m
00000363.png,0.0,1081m
00000364.png,2.0,1081m
00000365.png,6.0,1081m
00000366.png,0.0,1081m
00000367.png,1.0,1081m
00000368.png,6.0,1081m
00000369.png,0.0,1081m
00000370.png,3.0,1081m
00000371.png,4.0,1081m
00000372.png,5.0,1081m
00000373.png,0.0,1081m
00000374.png,8.0,1081m
00000375.png,5.0,1081m
00000376.png,5.0,1081m
00000377.png,4.0,1081m
00000378.png,0.0,1081m
00000379.png,9.0,1081m
00000380.png,6.0,1081m
00000381.png,7.0,1081m
00000382.png,5.0,1081m
00000383.png,9.0,1081m
00000384.png,5.0,1081m
00000385.png,5.0,1081m
00000386.png,6.0,1081m
00000387.png,5.0,1081m
00000388.png,7.0,1081m
00000389.png,6.0,1081m
00000390.png,6.0,1081m
00000391.png,1.0,1081m
00000392.png,9.0,1081m
00000393.png,9.0,1081m
00000394.png,5.0,1081m
00000395.png,6.0,1081m
00000396.png,9.0,1081m
00000397.png,4.0,1081m
00000398.png,9.0,1081m
00000399.png,5.0,1081m
00000400.png,4.0,1081m
00000401.png,5.0,1081m
00000402.png,3.0,1081m
00000403.png,8.0,1081m
00000404.png,4.0,1082m
00000405.png,1.0,1082m
00000406.png,2.0,1082m
00000407.png,9.0,1082m
00000408.png,4.0,1082m
00000409.png,9.0,1082m
00000410.png,0.0,1082m
00000411.png,9.0,1082m
00000412.png,5.0,1082m
00000413.png,5.0,1082m
00000414.png,5.0,1082m
00000415.png,6.0,1082m
00000416.png,3.0,1082m
00000417.png,8.0,1082m
00000418.png,1.0,1082m
00000419.png,8.0,1082m
00000420.png,3.0,1082m
00000421.png,7.0,1082m
00000422.png,4.0,1082m
00000423.png,3.0,1082m
00000424.png,2.0,1082m
00000425.png,0.0,1082m
00000426.png,8.0,1082m
00000427.png,8.0,1082m
00000428.png,8.0,1082m
00000429.png,8.0,1082m
00000430.png,5.0,1082m
00000431.png,1.0,1082m
00000432.png,0.0,1082m
00000433.png,3.0,1082m
00000434.png,8.0,1082m
00000435.png,0.0,1082m
00000436.png,9.0,1082m
00000437.png,5.0,1082m
00000438.png,5.0,1082m
00000439.png,2.0,1082m
00000440.png,8.0,1082m
00000441.png,7.0,1082m
00000442.png,1.0,1082m
00000443.png,0.0,1082m
00000444.png,0.0,1082m
00000445.png,9.0,1082m
00000446.png,0.0,1082m
00000447.png,0.0,1082m
00000448.png,3.0,1082m
00000449.png,4.0,1082m
00000450.png,8.0,1082m
00000451.png,3.0,1082m
00000452.png,0.0,1082m
00000453.png,7.0,1082m
00000454.png,0.0,1082m
00000455.png,9.0,1082m
00000456.png,5.0,1082m
00000457.png,1.0,1082m
00000458.png,5.0,1082m
00000459.png,0.0,1082m
00000460.png,1.0,1082m
00000461.png,5.0,1082m
00000462.png,1.0,1082m
00000463.png,5.0,1082m
00000464.png,8.0,1082m
00000465.png,8.0,1082m
00000466.png,4.0,1082m
00000467.png,4.0,1082m
00000468.png,6.0,1082m
00000469.png,0.0,1082m
00000470.png,9.0,1082m
00000471.png,6.0,1082m
00000472.png,4.0,1082m
00000473.png,9.0,1082m
00000474.png,5.0,1082m
00000475.png,0.0,1082m
00000476.png,6.0,1082m
00000477.png,4.0,1082m
00000478.png,9.0,1082m
00000479.png,6.0,1082m
00000480.png,0.0,1082m
00000481.png,8.0,1082m
00000482.png,4.0,1082m
00000483.png,9.0,1082m
00000484.png,1.0,1082m
00000485.png,4.0,1082m
00000486.png,5.0,1082m
00000487.png,5.0,1082m
00000488.png,1.0,1082m
00000489.png,1.0,1082m
00000490.png,4.0,1082m
00000491.png,0.0,1082m
00000492.png,4.0,1082m
00000493.png,3.0,1082m
00000494.png,4.0,1082m
00000495.png,2.0,1082m
00000496.png,6.0,1082m
00000497.png,0.0,1082m
00000498.png,6.0,1082m
00000499.png,2.0,1082m
00000500.png,7.0,1082m
00000501.png,8.0,1082m
00000502.png,2.0,1082m
00000503.png,4.0,1082m
00000504.png,4.0,1082m
00000505.png,7.0,1082m
00000506.png,2.0,1082m
00000507.png,2.0,1082m
00000508.png,1.0,1082m
00000509.png,6.0,1082m
00000510.png,1.0,1082m
00000511.png,3.0,1082m
00000512.png,8.0,1082m
00000513.png,6.0,1082m
00000514.png,5.0,1082m
00000515.png,5.0,1082m
00000516.png,8.0,1082m
00000517.png,8.0,1082m
00000518.png,5.0,1082m
00000519.png,4.0,1082m
00000520.png,0.0,1082m
00000521.png,7.0,1082m
00000522.png,8.0,1082m
00000523.png,6.0,1082m
00000524.png,3.0,1082m
00000525.png,0.0,1082m
00000526.png,3.0,1082m
00000527.png,7.0,1082m
00000528.png,4.0,1082m
00000529.png,4.0,1082m
00000530.png,5.0,1082m
00000531.png,0.0,1082m
00000532.png,5.0,1082m
00000533.png,7.0,1082m
00000534.png,6.0,1082m
00000535.png,2.0,1082m
00000536.png,5.0,1082m
00000537.png,8.0,1082m
00000538.png,0.0,1082m
00000539.png,7.0,1082m
00000540.png,8.0,1082m
00000541.png,8.0,1082m
00000542.png,4.0,1082m
00000543.png,4.0,1082m
00000544.png,5.0,1082m
00000545.png,4.0,1082m
00000546.png,0.0,1082m
00000547.png,5.0,1082m
00000548.png,2.0,1082m
00000549.png,3.0,1082m
00000550.png,0.0,1082m
00000551.png,8.0,1082m
00000552.png,3.0,1091_1
00000553.png,0.0,1091_1
00000554.png,1.0,1091_1
00000555.png,3.0,1091_1
00000556.png,6.0,1091_1
00000557.png,0.0,1091_1
00000558.png,3.0,1091_1
00000559.png,6.0,1091_1
00000560.png,9.0,1091_1
00000561.png,3.0,1091_1
00000562.png,8.0,1091_1
00000563.png,8.0,1091_1
00000564.png,9.0,1091_1
00000565.png,3.0,1091_1
00000566.png,8.0,1091_1
00000567.png,2.0,1091_1
00000568.png,2.0,1091_1
00000569.png,9.0,1091_1
00000570.png,9.0,1091_1
00000571.png,6.0,1091_1
00000572.png,2.0,1091_1
00000573.png,4.0,1091_1
00000574.png,0.0,1091_1
00000575.png,0.0,1091_1
00000576.png,6.0,1091_1
00000577.png,0.0,1091_1
00000578.png,1.0,1091_1
00000579.png,0.0,1091_1
00000580.png,1.0,1091_1
00000581.png,6.0,1091_1
00000582.png,0.0,1091_1
00000583.png,2.0,1091_1
00000584.png,8.0,1091_1
00000585.png,3.0,1091_1
00000586.png,8.0,1091_1
00000587.png,6.0,1091_1
00000588.png,0.0,1091_1
00000589.png,8.0,1091_1
00000590.png,8.0,1091_1
00000591.png,3.0,1091_1
00000592.png,3.0,1091_1
00000593.png,9.0,1091_1
00000594.png,8.0,1091_1
00000595.png,1.0,1091_1
00000596.png,2.0,1091_1
00000597.png,3.0,1091_1
00000598.png,9.0,1091_1
00000599.png,2.0,1091_1
00000600.png,2.0,1091_1
00000601.png,8.0,1091_1
00000602.png,6.0,1091_1
00000603.png,6.0,1091_1
00000604.png,3.0,1091_1
00000605.png,2.0,1091_1
00000606.png,2.0,1091_1
00000607.png,6.0,1091_1
00000608.png,6.0,1091_1
00000609.png,8.0,1091_1
00000610.png,9.0,1091_1
00000611.png,9.0,1091_1
00000612.png,3.0,1091_1
00000613.png,9.0,1091_1
00000614.png,7.0,1091_1
00000615.png,9.0,1091_1
00000616.png,9.0,1091_1
00000617.png,5.0,1091_1
00000618.png,9.0,1091_1
00000619.png,2.0,1091_1
00000620.png,9.0,1091_1
00000621.png,2.0,1091_1
00000622.png,8.0,1091_1
00000623.png,5.0,1091_1
00000624.png,8.0,1091_1
00000625.png,6.0,1091_1
00000626.png,8.0,1091_1
00000627.png,2.0,1091_1
00000628.png,6.0,1091_1
00000629.png,7.0,1091_1
00000630.png,3.0,1091_1
00000631.png,1.0,1091_1
00000632.png,8.0,1091_1m_1
00000633.png,8.0,1091_1m_1
00000634.png,2.0,1091_1m_1
00000635.png,0.0,1091_1m_1
00000636.png,2.0,1091_1m_1
00000637.png,3.0,1091_1m_1
00000638.png,8.0,1091_1m_1
00000639.png,1.0,1091_1m_1
00000640.png,6.0,1091_1m_1
00000641.png,0.0,1091_1m_1
00000642.png,3.0,1091_1m_1
00000643.png,3.0,1091_1m_1
00000644.png,8.0,1091_1m_1
00000645.png,3.0,1091_1m_1
00000646.png,2.0,1091_1m_1
00000647.png,1.0,1091_1m_1
00000648.png,3.0,1091_1m_1
00000649.png,8.0,1091_1m_1
00000650.png,8.0,1091_1m_1
00000651.png,8.0,1091_1m_1
00000652.png,6.0,1091_1m_1
00000653.png,3.0,1091_1m_1
00000654.png,9.0,1091_1m_1
00000655.png,9.0,1091_1m_1
00000656.png,3.0,1091_1m_1
00000657.png,6.0,1091_1m_1
00000658.png,9.0,1091_1m_1
00000659.png,3.0,1091_1m_1
00000660.png,8.0,1091_1m_2
00000661.png,8.0,1091_1m_2
00000662.png,6.0,1091_1m_2
00000663.png,9.0,1091_1m_2
00000664.png,9.0,1091_1m_2
00000665.png,6.0,1091_1m_2
00000666.png,2.0,1091_1m_2
00000667.png,3.0,1091_1m_2
00000668.png,7.0,1091_1m_2
00000669.png,3.0,1091_1m_2
00000670.png,7.0,1091_1m_2
00000671.png,1.0,1091_1m_2
00000672.png,2.0,1091_1m_2
00000673.png,9.0,1091_1m_3
00000674.png,7.0,1091_1m_3
00000675.png,9.0,1091_1m_3
00000676.png,8.0,1091_1m_3
00000677.png,9.0,1091_1m_3
00000678.png,0.0,1091_1m_3
00000679.png,3.0,1091_1m_3
00000680.png,2.0,1091_1m_3
00000681.png,3.0,1091_1m_3
00000682.png,9.0,1091_1m_3
00000683.png,1.0,1091_1m_3
00000684.png,2.0,1091_1m_3
00000685.png,7.0,1091_1m_3
00000686.png,8.0,1091_1m_3
00000687.png,3.0,1091_1m_3
00000688.png,9.0,1091_1m_3
00000689.png,9.0,1091_1m_3
00000690.png,8.0,1091_1m_3
00000691.png,9.0,1091_1m_3
00000692.png,8.0,1091_1m_3
00000693.png,7.0,1091_1m_3
00000694.png,8.0,1091_1m_3
00000695.png,2.0,1091_1m_3
00000696.png,2.0,1091_1m_3
00000697.png,4.0,1091_1m_3
00000698.png,8.0,1091_1m_3
00000699.png,2.0,1091_1m_3
00000700.png,6.0,1091_1m_3
00000701.png,9.0,1091_1m_3
00000702.png,1.0,1091_1m_3
00000703.png,8.0,1091_1m_3
00000704.png,8.0,1091_1m_3
00000705.png,2.0,1091_1m_3
00000706.png,4.0,1091_1m_3
00000707.png,9.0,1091_1m_3
00000708.png,3.0,1091_1m_3
00000709.png,8.0,1091_1m_3
00000710.png,8.0,1091_1m_3
00000711.png,8.0,1091_1m_4
00000712.png,9.0,1091_1m_4
00000713.png,3.0,1091_1m_4
00000714.png,0.0,1091_1m_4
00000715.png,8.0,1091_1m_4
00000716.png,9.0,1091_1m_4
00000717.png,2.0,1091_1m_4
00000718.png,2.0,1091_1m_4
00000719.png,7.0,1091_1m_4
00000720.png,2.0,1091_1m_4
00000721.png,8.0,1091_1m_4
00000722.png,4.0,1091_1m_4
00000723.png,3.0,1091_1m_4
00000724.png,8.0,1091_1m_4
00000725.png,9.0,1091_1m_4
00000726.png,9.0,1091_1m_4
00000727.png,8.0,1091_1m_4
00000728.png,3.0,1091_1m_4
00000729.png,6.0,1091_1m_4
00000730.png,3.0,1091_1m_4
00000731.png,6.0,1091_1m_4
00000732.png,8.0,1091_1m_4
00000733.png,2.0,1091_1m_4
00000734.png,3.0,1091_1m_4
00000735.png,1.0,1091_1m_4
00000736.png,3.0,1091_1m_4
00000737.png,0.0,1091_1m_4
00000738.png,3.0,1091_1m_4
00000739.png,8.0,1091_1m_4
00000740.png,9.0,1091_1m_4
00000741.png,7.0,1091_1m_4
00000742.png,2.0,1091_1m_4
00000743.png,2.0,1091_1m_4
00000744.png,9.0,1091_1m_4
00000745.png,9.0,1091_1m_4
00000746.png,9.0,1091_1m_4
00000747.png,4.0,1091_2
00000748.png,6.0,1091_2
00000749.png,2.0,1091_2
00000750.png,0.0,1091_2
00000751.png,3.0,1091_2
00000752.png,6.0,1091_2
00000753.png,5.0,1091_2
00000754.png,6.0,1091_2
00000755.png,3.0,1091_2
00000756.png,5.0,1091_2
00000757.png,4.0,1091_2
00000758.png,4.0,1091_2
00000759.png,1.0,1091_2
00000760.png,7.0,1091_2
00000761.png,9.0,1091_2
00000762.png,8.0,1091_2
00000763.png,9.0,1091_2
00000764.png,3.0,1091_2
00000765.png,4.0,1091_2
00000766.png,6.0,1091_2
00000767.png,2.0,1091_2
00000768.png,5.0,1091_2
00000769.png,0.0,1091_2
00000770.png,6.0,1091_2
00000771.png,3.0,1091_2
00000772.png,8.0,1091_2
00000773.png,0.0,1091_2
00000774.png,8.0,1091_2
00000775.png,8.0,1091_2
00000776.png,1.0,1091_2
00000777.png,8.0,1091_2
00000778.png,7.0,1091_2
00000779.png,7.0,1091_2
00000780.png,6.0,1091_2
00000781.png,5.0,1091_2
00000782.png,6.0,1091_2
00000783.png,6.0,1091_2
00000784.png,1.0,1091_2
00000785.png,1.0,1091_2
00000786.png,3.0,1091_2
00000787.png,4.0,1091_2
00000788.png,9.0,1091_2
00000789.png,3.0,1091_2
00000790.png,8.0,1091_2
00000791.png,6.0,1091_2
00000792.png,5.0,1091_2
00000793.png,4.0,1091_2
00000794.png,2.0,1091_2
00000795.png,4.0,1091_2
00000796.png,8.0,1091_2
00000797.png,9.0,1091_2
00000798.png,2.0,1091_2
00000799.png,6.0,1091_2
00000800.png,9.0,1091_2
00000801.png,2.0,1091_2
00000802.png,6.0,1091_2
00000803.png,6.0,1091_2
00000804.png,9.0,1091_2
00000805.png,5.0,1091_2
00000806.png,6.0,1091_2
00000807.png,2.0,1091_2
00000808.png,5.0,1091_2
00000809.png,5.0,1091_2
00000810.png,2.0,1091_2
00000811.png,8.0,1091_2
00000812.png,9.0,1091_2
00000813.png,7.0,1091_2
00000814.png,1.0,1091_2
00000815.png,5.0,1091_2
00000816.png,6.0,1091_2
00000817.png,8.0,1091_2
00000818.png,1.0,1091_2
00000819.png,9.0,1091_2
00000820.png,5.0,1091_2
00000821.png,2.0,1091_2
00000822.png,1.0,1091_2
00000823.png,0.0,1091_2m_1
00000824.png,4.0,1091_2m_1
00000825.png,0.0,1091_2m_1
00000826.png,6.0,1091_2m_1
00000827.png,4.0,1091_2m_1
00000828.png,5.0,1091_2m_1
00000829.png,8.0,1091_2m_1
00000830.png,9.0,1091_2m_1
00000831.png,9.0,1091_2m_1
00000832.png,5.0,1091_2m_2
00000833.png,3.0,1091_2m_2
00000834.png,4.0,1091_2m_2
00000835.png,4.0,1091_2m_2
00000836.png,5.0,1091_2m_2
00000837.png,0.0,1091_2m_2
00000838.png,4.0,1091_2m_2
00000839.png,2.0,1091_2m_2
00000840.png,3.0,1091_2m_2
00000841.png,0.0,1091_2m_2
00000842.png,0.0,1091_2m_2
00000843.png,9.0,1091_2m_2
00000844.png,9.0,1091_2m_2
00000845.png,0.0,1091_2m_3
00000846.png,2.0,1091_2m_3
00000847.png,1.0,1091_2m_3
00000848.png,8.0,1091_2m_3
00000849.png,9.0,1091_2m_3
00000850.png,8.0,1091_2m_3
00000851.png,1.0,1091_2m_3
00000852.png,8.0,1091_2m_3
00000853.png,3.0,1091_2m_3
00000854.png,8.0,1091_2m_4
00000855.png,3.0,1091_2m_4
00000856.png,0.0,1091_2m_4
00000857.png,7.0,1091_2m_4
00000858.png,4.0,1091_2m_4
00000859.png,1.0,1091_2m_4
00000860.png,3.0,1091_2m_4
00000861.png,2.0,1091_2m_4
00000862.png,4.0,1091_2m_4
00000863.png,3.0,1091_2m_5
00000864.png,5.0,1091_2m_5
00000865.png,3.0,1091_2m_5
00000866.png,2.0,1091_2m_5
00000867.png,5.0,1091_3
00000868.png,4.0,1091_3
00000869.png,3.0,1091_3
00000870.png,0.0,1091_3
00000871.png,4.0,1091_3
00000872.png,1.0,1091_3
00000873.png,9.0,1091_3
00000874.png,3.0,1091_3
00000875.png,8.0,1091_3
00000876.png,2.0,1091_3
00000877.png,7.0,1091_3
00000878.png,5.0,1091_3
00000879.png,5.0,1091_3
00000880.png,0.0,1091_3
00000881.png,1.0,1091_3
00000882.png,1.0,1091_3
00000883.png,8.0,1091_3
00000884.png,6.0,1091_3
00000885.png,8.0,1091_3
00000886.png,1.0,1091_3
00000887.png,8.0,1091_3
00000888.png,7.0,1091_3
00000889.png,9.0,1091_3
00000890.png,8.0,1091_3
00000891.png,8.0,1091_3
00000892.png,1.0,1091_3
00000893.png,3.0,1091_3
00000894.png,8.0,1091_3
00000895.png,0.0,1091_3
00000896.png,4.0,1091_3
00000897.png,4.0,1091_3
00000898.png,4.0,1091_3
00000899.png,7.0,1091_3
00000900.png,9.0,1091_3
00000901.png,7.0,1091_3
00000902.png,2.0,1091_3
00000903.png,5.0,1091_3
00000904.png,5.0,1091_3
00000905.png,2.0,1091_3
00000906.png,5.0,1091_3
00000907.png,2.0,1091_3
00000908.png,9.0,1091_3
00000909.png,4.0,1091_3
00000910.png,7.0,1091_3
00000911.png,8.0,1091_3
00000912.png,2.0,1091_3
00000913.png,8.0,1091_3
00000914.png,5.0,1091_3
00000915.png,8.0,1091_3
00000916.png,8.0,1091_3
